question_id,mock_test_id,question_text,options,topic_id,question_order,question_type,explanation,correct_answer,pairs,matches,module_id,time_spent_seconds,created_at
6ef8ca70-0e85-487a-9cee-bfeaf2c77dec,aws_cloud_practitioner_mock6_mno345,What is the primary function of a security group in Amazon VPC?,"[""Route network traffic"",""Control inbound and outbound traffic at instance level"",""Store encryption keys"",""Monitor performance""]",62,39,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Security groups act as virtual firewalls controlling inbound and outbound traffic at the EC2 instance level

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_5,null,2026-03-11 01:41:54.116876+00
a8914be7-6d8f-4fa6-b1a3-4e8e467c8633,aws_cloud_practitioner_mock6_mno345,Which service provides consistent network performance for hybrid cloud connectivity?,"[""Internet Gateway"",""AWS Direct Connect"",""VPN Gateway"",""AWS PrivateLink""]",62,40,mcq,"**CORRECT ANSWER: Option B (Index 1)**

AWS Direct Connect provides dedicated, consistent network performance between on-premises and AWS environments

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_5,null,2026-03-11 01:41:54.116876+00
a0205ea8-ca54-4368-a8cb-621ceb8bbd68,aws_cloud_practitioner_mock6_mno345,What capability does Amazon Route 53 provide beyond basic DNS services?,"[""Database hosting"",""Health checks and DNS failover"",""File storage"",""Load balancing computation""]",62,41,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Route 53 provides health checks and DNS failover capabilities beyond basic DNS resolution services

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_5,null,2026-03-11 01:41:54.116876+00
a60ccd07-5ab3-4438-835b-9a3c966985fa,aws_cloud_practitioner_mock1_xyz123,Which storage option provides the lowest latency access to frequently accessed data?,"[""Amazon S3 Glacier"",""Amazon S3 Standard"",""Amazon EFS"",""Amazon S3 Standard-IA""]",62,39,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Amazon S3 Standard provides the fastest access times for frequently accessed data

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
ec734781-85df-495f-8dc1-c345ffd95fa2,aws_cloud_practitioner_mock1_xyz123,Which AWS service provides file storage that can be mounted on multiple EC2 instances simultaneously?,"[""Amazon EBS"",""Amazon S3"",""Amazon EFS"",""Instance Store""]",62,41,mcq,"**CORRECT ANSWER: Option C (Index 2)**

Amazon EFS (Elastic File System) provides shared file storage that can be mounted on multiple instances

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
d2a8b1c5-15d1-4f35-adc8-9b431bc5710d,aws_cloud_practitioner_mock1_xyz123,Which Amazon S3 storage class is most cost-effective for data that is accessed infrequently but requires rapid access when needed?,"[""S3 Standard"",""S3 Standard-IA"",""S3 Glacier"",""S3 Glacier Deep Archive""]",62,20,mcq,"**CORRECT ANSWER: Option B (Index 1)**

S3 Standard-IA (Infrequent Access) is designed for data accessed less frequently but needs rapid access

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
61d2473e-2284-491e-8b50-e77748ac4942,mock_60_all_1775000080858,A company needs to store large archives of historical data that are rarely accessed (less than once a year) but must be retained for compliance reasons for several years. They prioritize the LOWEST possible storage cost. Which Amazon S3 storage class is MOST appropriate for this use case?,"[""Amazon S3 Standard"",""Amazon S3 Standard-Infrequent Access (S3 Standard-IA)"",""Amazon S3 One Zone-Infrequent Access (S3 One Zone-IA)"",""Amazon S3 Glacier Deep Archive""]",62,21,mcq,"**CORRECT ANSWER: Option B (Index 1)**

S3 Standard-IA (Infrequent Access) is designed for data accessed less frequently but needs rapid access

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-04-01 02:23:21.794882+00
87e8837e-0456-4565-b6cf-71cf4d89f0d6,aws_cloud_practitioner_mock5_jkl012,What is the difference between rebooting and stopping an EC2 instance?,"[""No difference"",""Reboot keeps instance running on same hardware, stop moves to different hardware"",""Stop is faster than reboot"",""Reboot changes instance ID""]",62,33,mcq,"**CORRECT ANSWER: Option B (Index 1)**

EBS provides persistent block storage while instance store provides temporary storage tied to instance lifecycle

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_3,null,2026-03-11 01:41:54.116876+00
aaebeff3-065d-404c-912e-2e371f958f72,aws_cloud_practitioner_mock1_xyz123,What is the difference between Amazon EBS and instance store?,"[""EBS is temporary, instance store is persistent"",""EBS is persistent, instance store is temporary"",""Both are persistent"",""Both are temporary""]",62,21,mcq,"**CORRECT ANSWER: Option B (Index 1)**

EBS provides persistent block storage while instance store provides temporary storage tied to instance lifecycle

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
57409cd8-adf3-4e1e-8e5c-f063ec7800ba,aws_cloud_practitioner_mock1_xyz123,What happens to data stored in instance store when an EC2 instance is stopped?,"[""Data is preserved"",""Data is lost"",""Data is moved to S3"",""Data is backed up automatically""]",62,54,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Instance store data is temporary and is lost when the instance is stopped or terminated

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
6c0b9fd9-fd86-4e7b-aba6-a6e2f35ab1d6,aws_cloud_practitioner_mock2_abc789,Which S3 storage class is designed for long-term archival with retrieval times of hours?,"[""S3 Standard"",""S3 Standard-IA"",""S3 Glacier Flexible Retrieval"",""S3 Intelligent-Tiering""]",62,40,mcq,"**CORRECT ANSWER: Option C (Index 2)**

S3 Glacier Flexible Retrieval is designed for archival with retrieval times from minutes to hours

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
78b0d62c-9ac3-4527-a864-5959a5bd3a82,aws_cloud_practitioner_mock2_abc789,What happens to EBS volumes when an EC2 instance is terminated?,"[""All volumes are always deleted"",""Root volume is deleted by default, additional volumes persist"",""All volumes always persist"",""Only additional volumes are deleted""]",62,41,mcq,"**CORRECT ANSWER: Option B (Index 1)**

By default, root EBS volumes are deleted on termination, but additional EBS volumes persist

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
f4162954-9f81-4516-8f9c-2d59ee2f5eb6,aws_cloud_practitioner_mock2_abc789,Which storage service is best for hosting static websites?,"[""Amazon EBS"",""Amazon EFS"",""Amazon S3"",""Amazon FSx""]",62,42,mcq,"**CORRECT ANSWER: Option C (Index 2)**

Amazon S3 can host static websites directly with high availability and scalability

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
15465f19-1bc9-4bd7-90f8-bfcceb7c53e0,aws_cloud_practitioner_mock3_def456,Which S3 storage class automatically moves data between access tiers?,"[""S3 Standard"",""S3 Standard-IA"",""S3 Intelligent-Tiering"",""S3 Glacier""]",62,42,mcq,"**CORRECT ANSWER: Option C (Index 2)**

S3 Intelligent-Tiering automatically moves data between frequent and infrequent access tiers based on usage patterns

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
bc76af22-2790-4860-a639-fe8a6ba6558d,aws_cloud_practitioner_mock1_xyz123,Which AWS service provides automated backup for multiple AWS services?,"[""AWS CloudFormation"",""AWS Backup"",""AWS Config"",""AWS Systems Manager""]",62,43,mcq,"**CORRECT ANSWER: Option B (Index 1)**

AWS Backup provides centralized backup across multiple AWS services with automated backup policies

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
23b52664-d743-42ed-a777-d2439f239f4c,aws_cloud_practitioner_mock3_def456,Which AWS service provides automated backup across multiple AWS services?,"[""AWS Storage Gateway"",""AWS Backup"",""Amazon S3"",""AWS DataSync""]",62,44,mcq,"**CORRECT ANSWER: Option B (Index 1)**

AWS Backup provides centralized backup across multiple AWS services with automated backup policies

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
7ecb2603-908c-4d80-9b5b-49c4653e33b6,aws_cloud_practitioner_mock4_ghi789,What happens to data on instance store volumes when an instance is stopped?,"[""Data persists"",""Data is lost"",""Data is automatically backed up"",""Data is moved to EBS""]",62,43,mcq,"**CORRECT ANSWER: Option B (Index 1)**

Data on instance store volumes is lost when an instance is stopped, rebooted, or terminated

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
3c74554f-aa21-4dfe-bb8e-90da268e4dad,aws_cloud_practitioner_mock5_jkl012,Which storage service provides automatic backup and versioning capabilities?,"[""Amazon EBS"",""Amazon EFS"",""AWS Backup"",""Amazon S3""]",62,44,mcq,"**CORRECT ANSWER: Option C (Index 2)**

Amazon EFS provides POSIX-compliant file system access that can be mounted on multiple EC2 instances simultaneously

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
bfcbfb72-e6ae-4643-a575-2ba3a0c194cc,aws_cloud_practitioner_mock4_ghi789,Which storage service provides POSIX-compliant file system access for multiple EC2 instances?,"[""Amazon S3"",""Amazon EBS"",""Amazon EFS"",""AWS Storage Gateway""]",62,44,mcq,"**CORRECT ANSWER: Option C (Index 2)**

Amazon EFS provides POSIX-compliant file system access that can be mounted on multiple EC2 instances simultaneously

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option B (INCORRECT):
✗ While this service exists, it serves a different primary purpose
✗ Attempting to use this service would require significant workarounds
✗ The service lacks key features needed for this specific scenario
✗ Performance and cost would be suboptimal compared to the correct choice

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[2],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
2a66f851-edd7-4e4f-8a62-499a662483ef,aws_cloud_practitioner_mock5_jkl012,Which S3 feature automatically optimizes costs by moving data between storage classes?,"[""S3 Transfer Acceleration"",""S3 Lifecycle policies"",""S3 Cross-Region Replication"",""S3 Versioning""]",62,42,mcq,"**CORRECT ANSWER: Option B (Index 1)**

S3 Lifecycle policies automatically move data between storage classes based on age and access patterns

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_6,null,2026-03-11 01:41:54.116876+00
6ce381bc-5486-470b-a1eb-af358b8fe580,mock_60_all_1775000080858,"A startup is launching a new social media application and expects rapid, unpredictable user growth. They need an infrastructure that can scale quickly to handle millions of users globally without significant upfront investment. Which benefit of the AWS Cloud directly addresses this requirement?","[""Elasticity and Agility"",""Fixed Capital Expenditure (CapEx)"",""On-premises data center management"",""Manual hardware provisioning""]",60,1,mcq,"Option A (correct) refers to Elasticity and Agility, which are core benefits of the AWS Cloud. Elasticity allows resources to scale up or down automatically with demand, while agility enables rapid provisioning of resources, perfectly suiting unpredictable user growth without upfront investment. Option B (incorrect) is the opposite of a cloud benefit; cloud computing shifts from CapEx to Operational Expenditure (OpEx). Option C (incorrect) describes the traditional approach that the startup is trying to avoid, as it involves managing physical infrastructure. Option D (incorrect) contradicts the need for rapid scaling and agility, as manual provisioning is slow and inefficient for dynamic workloads.",[0],null,null,m_60_1,null,2026-04-01 02:23:21.794882+00
0a24c2a5-c2f3-4bc8-90e2-427d9003dcab,mock_60_all_1775000080858,"A traditional enterprise is evaluating migrating its on-premises data center to AWS. Their primary motivation is to reduce the burden of managing physical servers, power, and cooling, and to shift from large capital expenditures to operational expenses. Which AWS Cloud benefit aligns with this goal?","[""Increased CapEx for infrastructure"",""Reduced operational overhead and pay-as-you-go pricing"",""Maintaining full control over physical hardware"",""Long-term hardware procurement cycles""]",60,2,mcq,"Option B (correct) directly aligns with the benefits of migrating to AWS. Cloud computing reduces the operational overhead by offloading infrastructure management to AWS and shifts the financial model from large upfront capital expenditures (CapEx) to a pay-as-you-go operational expense (OpEx). Option A (incorrect) is the opposite of the financial benefit of cloud computing, which aims to reduce CapEx. Option C (incorrect) contradicts the goal of reducing the burden of managing physical servers, as AWS manages the underlying hardware. Option D (incorrect) describes a characteristic of on-premises environments, which cloud migration aims to overcome by enabling rapid provisioning and de-provisioning of resources.",[1],null,null,m_60_1,null,2026-04-01 02:23:21.794882+00
52154dca-1611-4399-a1ca-5cb6b7913ecf,mock_60_all_1775000080858,A global e-commerce company wants to ensure its application remains accessible even if an entire data center experiences an outage. They need to deploy their services across geographically separate locations within a region to maximize uptime. Which AWS Cloud benefit is most relevant here?,"[""Single Availability Zone deployment"",""Reduced data transfer costs"",""High availability and fault tolerance"",""On-demand capacity planning""]",60,3,mcq,"Option C (correct) refers to high availability and fault tolerance, which are achieved by deploying applications across multiple, isolated Availability Zones within an AWS Region. This design ensures that if one data center (Availability Zone) fails, the application remains operational. Option A (incorrect) represents an anti-pattern (ap-1.2-004) as deploying to a single Availability Zone creates a single point of failure and does not provide high availability. Option B (incorrect) is a potential cost optimization benefit but not the primary one addressing application accessibility during a data center outage. Option D (incorrect) is a benefit of elasticity, but not directly related to ensuring accessibility during a data center outage across multiple locations.",[2],null,null,m_60_1,null,2026-04-01 02:23:21.794882+00
ce146252-5355-4606-9b66-f6965833e770,aws_cloud_practitioner_mock2_abc789,What is the main difference between Amazon RDS and running a database on EC2?,"[""RDS is cheaper"",""RDS is fully managed"",""EC2 databases are faster"",""RDS has limited database engines""]",62,34,mcq,"**CORRECT ANSWER: Option B (Index 1)**

EBS snapshots backup individual volumes while AMIs backup entire EC2 instances including all attached volumes

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_4,null,2026-03-11 01:41:54.116876+00
8a9bcace-71e5-49ac-8a89-bbdd8594bde2,aws_cloud_practitioner_mock3_def456,What is the main difference between Internet Gateway and NAT Gateway?,"[""No difference"",""Internet Gateway is bidirectional, NAT Gateway is outbound only"",""NAT Gateway is bidirectional, Internet Gateway is outbound only"",""Both are outbound only""]",62,39,mcq,"**CORRECT ANSWER: Option B (Index 1)**

EBS snapshots backup individual volumes while AMIs backup entire EC2 instances including all attached volumes

✓ Why this option is correct:
• Uses the specific AWS service or pattern designed precisely for this problem type
• Covers all aspects mentioned in the scenario without gaps
• Includes necessary components for monitoring, scaling, and security
• Implements patterns recommended by AWS for production workloads
• Provides cost optimization and operational efficiency
• Integrates seamlessly with other AWS services

**Why Other Options Are Incorrect:**

Option A (INCORRECT):
✗ This approach is outdated and doesn't align with AWS best practices.

Option C (INCORRECT):
✗ While this option addresses part of the requirement, it leaves critical gaps
✗ You would need to combine this with other services to complete the solution
✗ The partial coverage means this cannot stand alone as a complete solution
✗ Critical aspects of the scenario would remain unaddressed

Option D (INCORRECT):
✗ This option doesn't provide a complete solution.",[1],null,null,m_62_5,null,2026-03-11 01:41:54.116876+00
